-8,-11,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-5,-2,FQL9RGVSlhDSElgnww1DgDvZncw=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-15,-8,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-3,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-2,-12,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-9,-7,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-4,FQL9RGVSlhDSElgnww1DgDvZncw=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-12,-14,FQL9RGVSlhDSElgnww1DgDvZncw=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-12,FQL9RGVSlhDSElgnww1DgDvZncw=,12iS/7RrwkDj/uIWGki1gxToWWk=
-6,-8,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-11,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-9,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-12,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-6,-7,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-12,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-9,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-12,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-3,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-13,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-12,-9,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-12,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-7,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-13,-14,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-14,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-7,-12,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-8,-3,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-13,-9,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-15,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-8,-12,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-8,-7,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-14,-14,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-10,-5,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-2,-13,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-8,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-11,-5,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-14,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-13,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-8,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-12,-5,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-9,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-9,-10,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-7,-6,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-10,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-9,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-9,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-9,-8,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-10,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-13,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-6,-2,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-12,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-10,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-9,-11,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-8,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-13,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-12,-10,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-13,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-2,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-13,-10,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-14,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-6,-13,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-8,-5,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-14,-10,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-15,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-7,-13,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-5,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-10,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-9,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-8,-13,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-9,-3,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-5,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-11,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-14,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-9,-9,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-12,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-3,-14,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-9,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-13,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-7,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-14,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-8,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-14,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-14,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-15,-10,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-6,-14,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-6,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-15,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-7,-14,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-1,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-10,-11,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-8,-14,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-8,-6,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-11,-11,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-5,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-5,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-12,-11,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-9,-5,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-3,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-8,-2,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-2,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-10,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-6,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-5,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-6,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-11,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-5,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-3,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-6,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-8,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-7,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-7,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-7,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-12,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-5,-8,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-8,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-13,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-8,-4,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-3,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-9,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-1,-14,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-8,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-10,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-9,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-2,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-11,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-15,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-6,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-12,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-16,-11,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-6,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-13,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-7,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,12iS/7RrwkDj/uIWGki1gxToWWk=
-16,-12,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-3,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-16,-5,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-16,-13,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-7,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-16,-6,m5FkpFttuaJmUsEi+cup3FAu04M=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-16,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-16,-14,m5FkpFttuaJmUsEi+cup3FAu04M=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-6,m5FkpFttuaJmUsEi+cup3FAu04M=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
